Date & Time,use [kW],gen [kW],HVAC [kW],Garage [kW],Main House + Pumps [kW],Water Heater [kW],Heat Pump [kW],Heaters - upstairs [kW],Heater - downstairs [kW],Range [kW],HRV [kW],Dishwasher [kW],Main House [kW],Washer and Dryer [kW],KitL MasLP BathLP LoftLP GueLP [kW],KitP LivLP StairsUpLP [kW],Well Pump [kW],Booster Pump [kW],Garage Water Heater [kW],Solar Net [kW],Main Grid [kW],Solar Pos [kW],Septic Pump [kW]
3/25/2017 0:00,1.76653735,1.424598519,-0.59365338,-0.543254086,-1.223283264,-0.09644331,-0.467159086,-0.039740613,-0.036134294,-0.023546586,-0.050619387,-0.000960127,-1.141614641,-0.149200023,-0.11014081,-0.081811169,-0.052877697,-0.028790926,-0.093588542,1.416752859,-0.349784491,1.424598519,-0.000070266
3/24/2017 0:00,1.541745428,0.820349387,-0.487080509,-0.508036887,-1.033708542,-0.075462951,-0.375791285,-0.02761919,-0.033112975,-0.013732234,-0.05055706,-0.000934606,-0.948607847,-0.068933472,-0.136731794,-0.079426725,-0.05652787,-0.028572824,-0.046166019,0.812254907,-0.729490521,0.820349387,0.000077998
3/23/2017 0:00,1.549318681,1.213044653,-0.408014815,-0.518728576,-1.030590104,-0.110129387,-0.329650069,-0.011157141,-0.0164275,-0.022337512,-0.050780104,-0.000725914,-0.953027882,-0.048468067,-0.167677442,-0.101318056,-0.048850741,-0.028711481,-0.044573912,1.203879803,-0.345438877,1.213044653,0.000011736
3/22/2017 0:00,1.722075208,0.792702662,-0.412469514,-0.511174977,-1.210900231,-0.201333669,-0.351529051,-0.006094282,-0.004236157,-0.027261123,-0.050610023,-0.032425787,-1.109786215,-0.021652222,-0.200196794,-0.133961088,-0.066800706,-0.03431331,-0.04122941,0.784620475,-0.937454734,0.792702662,0.000009306
3/21/2017 0:00,1.958059294,0.429200139,-0.464772106,-0.544012604,-1.41404669,-0.124196678,-0.396879549,-0.007110359,-0.0103636,-0.035343113,-0.0504186,-0.000637558,-1.151385451,-0.082601123,-0.229911782,-0.128204491,-0.184435926,-0.078225313,-0.093653125,0.421755961,-1.536303333,0.429200139,0.000285544
3/20/2017 0:00,1.512532269,0.760399109,-0.448602951,-0.30610662,-1.206425648,-0.143684583,-0.372846956,-0.005127188,-0.020253438,-0.107173299,-0.05037537,-0.027588264,-1.123188044,-0.002721042,-0.167549699,-0.133365359,-0.051936134,-0.03130147,-0.074597639,0.752578738,-0.75995353,0.760399109,-0.00864441
3/19/2017 0:00,2.268727766,1.391843148,-0.574908715,-0.59512463,-1.673603137,-0.284437593,-0.495147546,-0.009901076,-0.019763437,-0.08108581,-0.050096655,-0.031735752,-1.556606736,-0.167374734,-0.198681944,-0.141797037,-0.077174259,-0.039822141,-0.043745266,1.384222569,-0.884505197,1.391843148,-0.000055509
3/18/2017 0:00,2.157709132,0.813622326,-0.484163368,-0.578674502,-1.57903463,-0.299919687,-0.425393692,-0.004457593,-0.004209016,-0.144620255,-0.050103067,-0.033899537,-1.474869074,-0.099794734,-0.198314201,-0.137226331,-0.066374838,-0.037790718,-0.044698229,0.8051639,-1.352545231,0.813622326,0.000109259
3/17/2017 0:00,2.186155486,0.305405683,-0.61266022,-0.728105012,-1.458050475,-0.16524794,-0.542185613,-0.00665544,-0.013771134,-0.108322824,-0.050048032,-0.029611667,-1.352821748,-0.076095938,-0.148479132,-0.122975868,-0.071804618,-0.033424109,-0.080809097,0.297121319,-1.889034167,0.305405683,0.000083553
3/16/2017 0:00,2.023269595,1.224549873,-0.442251447,-0.566228102,-1.457041493,-0.189438461,-0.381836632,-0.005703137,-0.003972049,-0.026090405,-0.05073963,-0.031587164,-1.353386412,-0.29865713,-0.143808947,-0.140779201,-0.067329792,-0.036325289,-0.073862523,1.216653947,-0.806615648,1.224549873,-0.003799491
3/15/2017 0:00,1.788194826,0.434175822,-0.439851262,-0.475485023,-1.312709803,-0.199080046,-0.382254282,-0.004420278,-0.00250015,-0.090264965,-0.050676551,-0.034147789,-1.20652434,-0.031219294,-0.159396933,-0.145585544,-0.069953843,-0.03623162,-0.039476343,0.425165787,-1.363029039,0.434175822,-0.005391435
3/14/2017 0:00,1.472785498,0.508812581,-0.305821562,-0.389340521,-1.083444977,-0.127907338,-0.248093299,-0.004386493,-0.002473229,-0.038367755,-0.050868542,-0.000572326,-0.983018461,-0.048108275,-0.175683912,-0.204961933,-0.066072616,-0.0343539,-0.119436898,0.499920046,-0.972865451,0.508812581,-0.000207546
3/13/2017 0:00,2.179615938,0.178788426,-0.464805602,-0.76458081,-1.415035127,-0.187761285,-0.407485313,-0.004374502,-0.002493438,-0.037549329,-0.05045235,-0.060727894,-1.307799421,-0.159943912,-0.177685069,-0.133174931,-0.073119537,-0.034116169,-0.04680338,0.169940625,-2.009675312,0.178788426,0.000010694
3/11/2017 23:00,1.969690023,0.475949213,-0.428688125,-0.444312546,-1.525377477,-0.315949861,-0.371265752,-0.00435184,-0.002701991,-0.059174988,-0.050368542,-0.032404329,-1.402384583,-0.119258692,-0.18305434,-0.17284456,-0.080677396,-0.042315498,-0.089254931,0.467427963,-1.50226206,0.475949213,-0.000049549
3/10/2017 23:00,1.674290775,0.40055603,-0.549248009,-0.481623993,-1.192666782,-0.11976184,-0.46081412,-0.012707199,-0.025851678,-0.02009375,-0.049875012,-0.001006134,-1.103294028,-0.002880104,-0.176702882,-0.154034028,-0.060294907,-0.029077847,-0.045658727,0.391967882,-1.282322894,0.40055603,-0.007218646
3/9/2017 23:00,1.557032199,0.91220228,-0.451040891,-0.265749155,-1.291283044,-0.196106262,-0.365521146,-0.008636597,-0.026303958,-0.068733877,-0.05057919,-0.030788414,-1.211651667,-0.002876574,-0.149268356,-0.23360934,-0.048469688,-0.03116169,-0.043020289,0.903478484,-0.653553715,0.91220228,-0.000436354
3/8/2017 23:00,2.461773947,0.223871944,-0.5866825,-0.678541389,-1.783232558,-0.443018773,-0.41618566,-0.039148738,-0.081604387,-0.070791597,-0.049743715,-0.033153681,-1.662695926,-0.002867396,-0.141539167,-0.287878461,-0.075088287,-0.045448345,-0.078461192,0.214836921,-2.246937025,0.223871944,-0.000572326
3/7/2017 23:00,2.436077593,0.355375683,-0.766158646,-0.791934919,-1.644142674,-0.175467708,-0.604720868,-0.055928218,-0.055835382,-0.027649861,-0.049674178,-0.000761412,-1.52861816,-0.181563449,-0.129516285,-0.168651655,-0.082187338,-0.033337176,-0.041221921,0.346666748,-2.089410845,0.355375683,-0.000074907
3/6/2017 23:00,2.564839618,0.23053588,-0.743063553,-0.852408148,-1.71243147,-0.127334213,-0.634814491,-0.044075278,-0.014698333,-0.017500046,-0.049475451,-0.064822269,-1.425099977,-0.002863241,-0.152618866,-0.239695058,-0.193382488,-0.093949005,-0.102856238,0.222713623,-2.342125995,0.23053588,-0.004896528
3/5/2017 23:00,1.94633162,0.816166007,-0.769920556,-0.548828183,-1.397503438,-0.147707257,-0.606005671,-0.077678438,-0.036576296,-0.034204525,-0.04966015,-0.000690833,-1.313317558,-0.010048206,-0.131672685,-0.147520637,-0.054323322,-0.029862558,-0.042945116,0.807487789,-1.138843831,0.816166007,-0.002643403
3/4/2017 23:00,3.00207919,0.320001586,-0.641002106,-0.803511111,-2.198568079,-0.456570671,-0.545285,-0.02152985,-0.024934977,-0.14574397,-0.04925228,-0.032870613,-2.064399803,-0.386340058,-0.151755891,-0.16602206,-0.085167002,-0.049001273,-0.09122316,0.311889178,-2.690190012,0.320001586,0.000121181
3/3/2017 23:00,2.44679537,0.656118275,-0.654626192,-0.887203669,-1.559591701,-0.253094271,-0.533428866,-0.015865972,-0.055471296,-0.055446713,-0.049860058,-0.035502396,-1.460308843,-0.01044831,-0.199196655,-0.159438484,-0.062558565,-0.036724294,-0.037993287,0.647470694,-1.799324676,0.656118275,0.000105486
3/2/2017 23:00,1.89080213,0.230932292,-0.513035498,-0.539409063,-1.351393067,-0.184403345,-0.414760289,-0.027038345,-0.020923623,-0.155042361,-0.050313241,-0.029394352,-1.252009236,-0.00278191,-0.149032141,-0.126599965,-0.06529985,-0.034083981,-0.095770938,0.222508669,-1.668293461,0.230932292,-0.007305949
3/1/2017 23:00,1.79323978,0.545067731,-0.475773322,-0.552216991,-1.241022789,-0.168656516,-0.378903958,-0.022973356,-0.023591701,-0.017537766,-0.050304306,-0.033119363,-1.135289606,-0.108608449,-0.119326539,-0.135252338,-0.072201852,-0.033531331,-0.076631609,0.536497083,-1.256742697,0.545067731,-0.000225926
2/28/2017 23:00,2.341636007,0.500764444,-0.617223229,-0.629273773,-1.712362234,-0.368057512,-0.522200579,-0.013467002,-0.031347662,-0.038622292,-0.050207986,-0.000659769,-1.583385347,-0.161578704,-0.170721829,-0.141423287,-0.082011644,-0.046965243,-0.076921609,0.492822627,-1.84881338,0.500764444,0.000120359
2/27/2017 23:00,2.323021933,0.809900266,-0.746232083,-0.782963449,-1.540058484,-0.288293299,-0.584840509,-0.031188854,-0.079653958,-0.022954954,-0.050548762,-0.000862512,-1.418048669,-0.002921204,-0.166755243,-0.114115405,-0.082117778,-0.039892037,-0.09108125,0.801743785,-1.521278148,0.809900266,0.000161678
2/26/2017 23:00,2.069119097,0.443682269,-0.594742569,-0.637688935,-1.431430162,-0.138333218,-0.428883843,-0.059747431,-0.056287118,-0.116346771,-0.049824178,-0.028490174,-1.344203565,-0.085080301,-0.150865382,-0.145498206,-0.05393059,-0.033296007,-0.043562847,0.435221678,-1.633897419,0.443682269,-0.008328391
2/25/2017 23:00,2.579480671,0.252655903,-0.736529421,-0.613861759,-1.965618912,-0.269792269,-0.62302316,-0.013912685,-0.049849954,-0.13467772,-0.049743623,-0.023476701,-1.852378623,-0.319576435,-0.143191586,-0.145330116,-0.074363391,-0.038876898,-0.046509444,0.244713056,-2.334767616,0.252655903,0.000131794
2/24/2017 23:00,2.33274544,0.858413449,-0.77316162,-0.441461215,-1.891284225,-0.333902419,-0.649251296,-0.007231493,-0.066454491,-0.045041435,-0.05022434,-0.066020012,-1.782426354,-0.15218956,-0.146812002,-0.189104063,-0.068092269,-0.040765602,-0.091018762,0.849828241,-1.482917199,0.858413449,-0.000266736
2/23/2017 23:00,2.118591644,0.775382639,-0.711424942,-0.568061204,-1.55053044,-0.209299826,-0.571288426,-0.007091701,-0.082594016,-0.02325066,-0.050450799,-0.000792095,-1.438415671,-0.064116157,-0.186878484,-0.165883171,-0.077043819,-0.035070949,-0.041297072,0.766923148,-1.351668495,0.775382639,0.000086701
2/22/2017 23:00,2.319717824,0.586390822,-0.692925926,-0.754210845,-1.565506979,-0.22035963,-0.541963808,-0.010886377,-0.090002002,-0.064138507,-0.050073738,-0.084516956,-1.450390336,-0.002863333,-0.158469583,-0.153413738,-0.074871539,-0.040245104,-0.090751829,0.577800498,-1.741917326,0.586390822,-0.003645509
2/21/2017 23:00,1.869485046,0.545771852,-0.514249734,-0.561431551,-1.308053495,-0.155008646,-0.390248322,-0.013307789,-0.060060336,-0.082949213,-0.050633287,-0.036345521,-1.143707928,-0.002879549,-0.173820313,-0.107245787,-0.108938218,-0.05540735,-0.193979248,0.536845174,-1.332639873,0.545771852,-0.005256354
2/20/2017 23:00,2.295053356,0.337644722,-0.50661765,-0.559947928,-1.735105428,-0.426315,-0.423268981,-0.004592222,-0.028146516,-0.013906817,-0.050609931,-0.000629907,-1.542140729,-0.066232778,-0.153309931,-0.293031366,-0.126016516,-0.066948183,-0.098532616,0.328613391,-1.966439965,0.337644722,-0.000493137
2/19/2017 23:00,2.429467384,0.32539456,-0.46748081,-1.00992228,-1.419545104,-0.247266829,-0.382501238,-0.005712373,-0.028999722,-0.044557778,-0.050267477,-0.060440035,-1.368160775,-0.05085566,-0.1376325,-0.273062789,-0.039640579,-0.01174375,-0.04612022,0.316427755,-2.11303963,0.32539456,-0.000366887
2/18/2017 23:00,2.241836285,0.294054132,-0.524149248,-0.422747292,-1.819088993,-0.292225613,-0.458340313,-0.004584838,-0.010900938,-0.190295243,-0.05032316,-0.032240648,-1.761583623,-0.181198727,-0.189132211,-0.25792228,-0.041147407,-0.016357963,-0.044905775,0.284221296,-1.957614988,0.294054132,-0.007728021
2/17/2017 23:00,2.277930856,0.258604352,-0.529390544,-0.545733588,-1.732197269,-0.171942593,-0.460632731,-0.004579109,-0.013989329,-0.159613125,-0.050189375,-0.030213623,-1.698989769,-0.289886354,-0.245873669,-0.183726053,-0.020422037,-0.012785463,-0.090073495,0.248983032,-2.028947824,0.258604352,0.000015579
2/16/2017 23:00,1.307951285,0.814274815,-0.410457373,-0.103275324,-1.204675961,-0.240850475,-0.339598669,-0.00454228,-0.015309954,-0.121112037,-0.05100647,-0.028689734,-1.171486412,-0.003007037,-0.164005081,-0.118246435,-0.023979954,-0.009209595,-0.042003333,0.805140058,-0.502811227,0.814274815,-0.000100567
2/15/2017 23:00,1.42287735,0.663389745,-0.391803368,-0.479243125,-0.943634225,-0.127278472,-0.329417569,-0.004488009,-0.006863403,-0.023150266,-0.051034387,-0.030941678,-0.915379132,-0.003057697,-0.118045764,-0.134318368,-0.020182986,-0.008072106,-0.079048461,0.654207488,-0.768669861,0.663389745,-0.000310382
2/14/2017 23:00,1.472315718,0.055670243,-0.443106991,-0.46019434,-1.012121377,-0.117675266,-0.350338472,-0.004741505,-0.037628715,-0.107141933,-0.050398299,-0.000653947,-1.007472292,-0.003043866,-0.139603414,-0.114430463,0.000058044,-0.00470713,-0.093863426,0.043690556,-1.428625162,0.055670243,-0.002119398
2/13/2017 23:00,1.849404583,0.629923762,-0.623179468,-0.642672141,-1.206732442,-0.169990509,-0.501513866,-0.009296215,-0.061861065,-0.013768762,-0.050508322,-0.033263414,-1.179839225,-0.003055475,-0.150691424,-0.103654398,-0.020808866,-0.006084352,-0.046896806,0.62053522,-1.228869363,0.629923762,-0.005299433
2/12/2017 23:00,1.6634711,0.771583947,-0.479066065,-0.404986331,-1.258484769,-0.2007886,-0.358255463,-0.004561146,-0.065585081,-0.065102176,-0.050664375,-0.033866088,-1.232530324,-0.003072917,-0.14907544,-0.208824884,-0.019407894,-0.006546551,-0.047300741,0.762264896,-0.901206204,0.771583947,-0.00032772
2/11/2017 23:00,2.818569907,0.553671713,-0.669082373,-0.530199757,-2.28837015,-0.506027708,-0.545078576,-0.006034792,-0.068089815,-0.090374005,-0.04987919,-0.035328831,-2.216295208,-0.42338294,-0.18287338,-0.226855451,-0.043641157,-0.028433785,-0.082831354,0.544614225,-2.273955683,0.553671713,-0.000060567
2/10/2017 23:00,1.84512735,0.59409537,-0.618467639,-0.479095984,-1.366031366,-0.086243854,-0.504150822,-0.007981227,-0.056283715,-0.218414572,-0.050051875,-0.0007625,-1.339867292,-0.002970417,-0.18315044,-0.143596019,-0.020808611,-0.005355463,-0.059124248,0.585825127,-1.259302222,0.59409537,0.000151215
2/9/2017 23:00,1.6068686,0.378329271,-0.633257743,-0.311366713,-1.295501887,-0.183096782,-0.523259097,-0.006057685,-0.053574664,-0.025914653,-0.050366296,-0.022830231,-1.266249028,-0.016315359,-0.173819583,-0.129089769,-0.02004213,-0.009210729,-0.041277176,0.369164074,-1.237704525,0.378329271,-0.001307234
2/8/2017 23:00,1.96963669,0.33634934,-0.646888669,-0.673648056,-1.295988634,-0.167364919,-0.432818935,-0.03816456,-0.125634375,-0.016770417,-0.050270799,-0.019492002,-1.263484896,-0.076744294,-0.139497037,-0.114036262,-0.020823738,-0.01168,-0.07898147,0.325758565,-1.643878125,0.33634934,-0.007848333
2/7/2017 23:00,2.890767963,0.040268079,-1.159370058,-1.094577164,-1.796190799,-0.152307558,-0.648008021,-0.144855521,-0.319830509,-0.024775093,-0.046676007,-0.031398472,-1.770455093,-0.036803576,-0.139389873,-0.138077049,-0.019267975,-0.006467731,-0.075001609,0.027494838,-2.863273125,0.040268079,0.000136169
2/6/2017 23:00,1.483070313,0,-0.566044618,-0.423634433,-1.05943588,-0.199724144,-0.374923819,-0.078283102,-0.112136157,-0.002760949,-0.000701539,-0.038117801,-1.024272685,-0.123761215,-0.039293264,-0.024165938,-0.023945509,-0.011217685,-0.137780394,-0.002429329,-1.485499641,0,0.000082546
2/5/2017 23:00,0.374475417,0,-0.118365382,-0.132966863,-0.241508553,-0.029219491,-0.074304387,-0.007695729,-0.025157326,-0.004710035,-0.01120794,-0.000227049,-0.240692407,-0.001128681,-0.035242106,-0.030820625,-0.000014606,-0.000801539,0.000013958,-0.004148102,-0.378623519,0,0.000014688
2/4/2017 23:00,2.071486678,0.071083877,-0.671482662,-0.48670309,-1.584783588,-0.330351725,-0.54117294,-0.016097199,-0.064815671,-0.105450961,-0.049396852,-0.02884706,-1.527343299,-0.002993681,-0.151293958,-0.148630995,-0.039585266,-0.017855023,-0.097052894,0.06047588,-2.011010799,0.071083877,-0.000025289
2/3/2017 23:00,1.749738403,0.1430114,-0.708988854,-0.282895162,-1.466843241,-0.125623576,-0.562383229,-0.017398681,-0.079364444,-0.048658438,-0.0498425,-0.03326537,-1.304836574,-0.003083044,-0.165933796,-0.134035868,-0.112918889,-0.049087778,-0.04800294,0.13372456,-1.616013843,0.1430114,-0.007823565
2/2/2017 23:00,1.864729433,0.137696042,-0.829234965,-0.38150397,-1.483225463,-0.159480718,-0.563769271,-0.08118169,-0.134677488,-0.021157731,-0.049606516,-0.000782627,-1.477663947,-0.098421123,-0.1822311,-0.101937095,0.000012095,-0.005573611,-0.047521655,0.127024572,-1.737704861,0.137696042,0.000291088
2/1/2017 23:00,2.279503252,0.53785647,-0.753712708,-0.787727616,-1.491775637,-0.190739919,-0.502207662,-0.063059433,-0.138764699,-0.113574363,-0.049680914,-0.062223137,-1.463423218,-0.010745556,-0.13452897,-0.114337882,-0.02111581,-0.007236609,-0.084433009,0.529316574,-1.750186678,0.53785647,-0.000107766
1/31/2017 23:00,1.944941863,0.493871794,-0.637341979,-0.601810914,-1.343130949,-0.168259074,-0.473856227,-0.017212998,-0.096493727,-0.034800255,-0.049779028,-0.037353241,-1.315188484,-0.091596944,-0.151769132,-0.118894525,-0.01890331,-0.009039155,-0.043365185,0.485086701,-1.459855162,0.493871794,-0.000056296
1/30/2017 23:00,1.863040498,0.445646609,-0.719936782,-0.612222917,-1.250817581,-0.129987604,-0.649903657,-0.004337373,-0.015345845,-0.036197708,-0.050349907,-0.000914664,-1.224060521,-0.003143194,-0.132630706,-0.122103553,-0.019660405,-0.007096655,-0.109780637,0.436039757,-1.427000741,0.445646609,-0.000087801
1/29/2017 23:00,2.33332647,0.232086979,-0.567551296,-0.741471366,-1.591855104,-0.387004468,-0.506125127,-0.004468669,-0.006789803,-0.084653704,-0.050167697,-0.028620949,-1.539800313,-0.080510382,-0.158922894,-0.141928438,-0.03033478,-0.021720012,-0.048869734,0.222174618,-2.111151852,0.232086979,-0.007349352
1/28/2017 23:00,2.538880833,0.240413252,-0.578243958,-0.742732847,-1.796147986,-0.312822731,-0.506327257,-0.004580231,-0.017508183,-0.205259479,-0.049828287,-0.062137731,-1.741607975,-0.179693472,-0.178043495,-0.141716319,-0.039871192,-0.014668819,-0.093900718,0.23059331,-2.308287523,0.240413252,0.000084826
1/27/2017 23:00,1.785279248,0.385891019,-0.600397755,-0.438041782,-1.347237465,-0.200133299,-0.522791516,-0.004411042,-0.022957523,-0.029791354,-0.050237674,-0.030031238,-1.317705394,-0.083472558,-0.165710081,-0.131287616,-0.020102674,-0.009429398,-0.046446169,0.376083275,-1.409195972,0.385891019,0.000021354
