Date & Time,use [kW],gen [kW],HVAC [kW],Garage [kW],Main House + Pumps [kW],Water Heater [kW],Heat Pump [kW],Heaters - upstairs [kW],Heater - downstairs [kW],Range [kW],HRV [kW],Dishwasher [kW],Main House [kW],Washer and Dryer [kW],KitL MasLP BathLP LoftLP GueLP [kW],KitP LivLP StairsUpLP [kW],Well Pump [kW],Booster Pump [kW],Garage Water Heater [kW],Solar Net [kW],Main Grid [kW],Solar Pos [kW],Septic Pump [kW]
1/26/2017 23:00,1.300521481,0.409671053,-0.64736544,-0.108067106,-1.192454375,-0.166667025,-0.574020498,-0.004444248,-0.018187512,-0.024233287,-0.050713183,-0.000940081,-1.164475741,-0.002879259,-0.127543993,-0.11714412,-0.021800046,-0.006178588,-0.040977847,0.400207234,-0.900314248,0.409671053,-0.000028194
1/25/2017 23:00,2.322389479,0.287103553,-0.685102951,-0.769289699,-1.55309978,-0.258210856,-0.602973125,-0.004752894,-0.026894201,-0.044235081,-0.050482731,-0.061251157,-1.517728727,-0.09128103,-0.162726204,-0.135775046,-0.022600741,-0.012770313,-0.112964873,0.277225313,-2.045164167,0.287103553,-0.000191366
1/24/2017 23:00,1.6390211,0.129222928,-0.537900012,-0.516174838,-1.122846262,-0.129404201,-0.406041991,-0.022181192,-0.05953184,-0.019181968,-0.050144988,-0.000759109,-1.096155,-0.085741678,-0.136699537,-0.11804213,-0.021864861,-0.0048264,-0.042780104,0.11928412,-1.519736979,0.129222928,-0.002572801
1/23/2017 23:00,2.107942164,0.358997708,-0.607223981,-0.830583299,-1.277358866,-0.159509815,-0.541493032,-0.004416597,-0.011474838,-0.037199271,-0.049839514,-0.032778796,-1.247184005,-0.01168853,-0.146699722,-0.177807616,-0.020176817,-0.009998044,-0.078839271,0.349074977,-1.758867188,0.358997708,-0.005471262
1/22/2017 23:00,2.244519688,0.367234549,-0.7138939,-0.624589907,-1.61992978,-0.186975116,-0.656761389,-0.004447326,-0.002472292,-0.04621125,-0.050212894,-0.059867199,-1.590205984,-0.068472407,-0.15343147,-0.271205081,-0.022034502,-0.007689294,-0.094363137,0.35730169,-1.887217998,0.367234549,-0.000424213
1/21/2017 23:00,2.242765093,0.161796123,-0.695592025,-0.554168831,-1.688596262,-0.208675856,-0.638555741,-0.004526817,-0.002502824,-0.141183588,-0.050006644,-0.031929757,-1.655680903,-0.10827353,-0.149400174,-0.227164433,-0.021337616,-0.011577743,-0.047655185,0.152485069,-2.090280023,0.161796123,-0.000279525
1/20/2017 23:00,2.143082199,0.371751042,-0.683191597,-0.499879896,-1.643202303,-0.204557905,-0.626259537,-0.004430579,-0.002470961,-0.021636343,-0.050030521,-0.027218611,-1.453595648,-0.101322326,-0.152295498,-0.182262188,-0.131650567,-0.057956088,-0.04757044,0.361466505,-1.781615694,0.371751042,-0.000055567
1/19/2017 23:00,1.595391296,0.23977294,-0.633167627,-0.380849896,-1.2145414,-0.137855417,-0.575950903,-0.004467164,-0.002551169,-0.018178796,-0.050198391,-0.00065934,-1.209628576,-0.094175266,-0.115809051,-0.130188762,0.000081586,-0.00499441,-0.075615625,0.229092454,-1.366298843,0.23977294,-0.000107905
1/18/2017 23:00,1.937425544,0.16040059,-0.551959884,-0.710251736,-1.227173808,-0.149945347,-0.494596343,-0.004527303,-0.002464109,-0.094285613,-0.05037213,-0.031241424,-1.177955926,-0.012566782,-0.122425579,-0.128056713,-0.03852706,-0.010690822,-0.072604549,0.150623009,-1.786802535,0.16040059,-0.007473565
1/17/2017 23:00,2.013760799,0.185563889,-0.535338287,-0.64402537,-1.369735428,-0.19198103,-0.478133426,-0.00449103,-0.002481262,-0.060248056,-0.050232569,-0.029833634,-1.339235891,-0.160274525,-0.140186319,-0.129830081,-0.019932662,-0.010566875,-0.081583079,0.175382234,-1.838378565,0.185563889,-0.000275486
1/16/2017 23:00,2.448524271,0.07734228,-0.657383519,-1.116466806,-1.332057465,-0.189681169,-0.599476076,-0.004458565,-0.00373338,-0.054257442,-0.049715498,-0.059846817,-1.304224838,-0.0096775,-0.141379919,-0.116902512,-0.019263079,-0.008569549,-0.090645891,0.06457838,-2.383945891,0.07734228,0.00010816
1/15/2017 23:00,2.255252396,0.341259815,-0.804899051,-0.485715405,-1.769536991,-0.323810671,-0.73788978,-0.007269236,-0.010260567,-0.060474931,-0.049479468,-0.000860463,-1.71186397,-0.106535463,-0.203100475,-0.136265833,-0.04128956,-0.016383461,-0.048970266,0.331780081,-1.923472315,0.341259815,-0.003341748
1/14/2017 23:00,2.676789317,0.351469352,-0.92122125,-0.563486736,-2.113302581,-0.437590856,-0.864162697,-0.006005382,-0.003350648,-0.039715532,-0.047702523,-0.030148067,-2.045680799,-0.264022882,-0.14408235,-0.134889375,-0.042082824,-0.025538958,-0.093864178,0.342297014,-2.334492303,0.351469352,-0.005118762
1/13/2017 23:00,2.339388171,0.303408229,-1.003287245,-0.486034132,-1.853354039,-0.207271111,-0.954818044,-0.00891265,-0.008625417,-0.17910875,-0.030931134,-0.035394977,-1.822565289,-0.00291559,-0.170141806,-0.146925162,-0.020518218,-0.010270532,-0.044748553,0.294244595,-2.045143576,0.303408229,0.000040266
1/12/2017 23:00,2.136363218,0.334311065,-0.952225,-0.407073264,-1.729289954,-0.153182986,-0.824591609,-0.035523229,-0.059271887,-0.115969861,-0.032838275,-0.030656111,-1.699159491,-0.095111609,-0.164561273,-0.117355949,-0.020667454,-0.009463009,-0.079008947,0.324948808,-1.81141441,0.334311065,0.000135509
1/11/2017 23:00,2.64800875,0.285034387,-1.276961516,-0.663701713,-1.984307037,-0.182709954,-1.1769414,-0.033305289,-0.017466991,-0.042695463,-0.049247836,-0.031642257,-1.955527581,-0.011844861,-0.181764421,-0.153883981,-0.019766539,-0.009012917,-0.048695185,0.276040949,-2.371967801,0.285034387,0.000128958
1/10/2017 23:00,2.605663472,0.263457245,-1.062683368,-0.796685972,-1.8089775,-0.254221898,-0.943101435,-0.026955613,-0.043531516,-0.096875856,-0.049094803,-0.0007939,-1.772277465,-0.002904641,-0.188230313,-0.098551088,-0.022607396,-0.014092639,-0.08715412,0.254283611,-2.351379861,0.263457245,-0.004379734
1/9/2017 23:00,2.765268912,0.150892407,-0.830447315,-1.126192847,-1.639076065,-0.260754572,-0.755212188,-0.015931319,-0.009936319,-0.027671435,-0.049367488,-0.032062002,-1.595030972,-0.003018854,-0.191668634,-0.178405972,-0.027342164,-0.016702928,-0.044844213,0.141613773,-2.623655139,0.150892407,-0.002355972
1/8/2017 23:00,2.189897998,0.150400243,-0.653350671,-0.725626794,-1.464271204,-0.166860185,-0.580436262,-0.01012103,-0.013256609,-0.06307691,-0.049536771,-0.058010613,-1.434836516,-0.003093287,-0.189921736,-0.215400845,-0.020315556,-0.009119132,-0.092449352,0.140011806,-2.049886192,0.150400243,-0.000132338
1/7/2017 23:00,1.699293056,0.020278414,-0.721171759,-0.35588522,-1.343407836,-0.127621123,-0.659700683,-0.007382257,-0.035088542,-0.069122002,-0.019000278,-0.000756343,-1.317409757,-0.00330566,-0.186374688,-0.137559676,-0.019491817,-0.006506262,-0.044592627,0.009004977,-1.690288079,0.020278414,0.000297303
1/6/2017 23:00,2.690912905,0.13720691,-1.058152998,-0.581599618,-2.109313287,-0.298954398,-0.996567801,-0.007667257,-0.035086285,-0.02058647,-0.018831655,-0.029058993,-1.916760556,-0.096673472,-0.192998194,-0.147331609,-0.134660914,-0.057891817,-0.089518044,0.12754206,-2.563370845,0.13720691,0.000298623
1/5/2017 23:00,2.596160243,0.316369248,-1.234197986,-0.480343032,-2.115817211,-0.140593715,-1.154389907,-0.012076238,-0.048680428,-0.095886424,-0.019051412,-0.000722153,-2.108495243,-0.267924907,-0.166465012,-0.135715301,0.000005683,-0.00732765,-0.044827361,0.306991262,-2.289168981,0.316369248,0.000380532
1/4/2017 23:00,2.129724826,0.236883704,-1.083164074,-0.478079051,-1.651645775,-0.112671539,-0.958349132,-0.015172326,-0.090535417,-0.017436377,-0.019107199,-0.03070434,-1.626735637,-0.01251662,-0.166822639,-0.13068978,-0.020171123,-0.004739016,-0.091412454,0.227404005,-1.902320822,0.236883704,-0.001729063
1/3/2017 23:00,1.896533102,0.229226516,-0.990547465,-0.288221204,-1.608311898,-0.208246065,-0.874940833,-0.026385532,-0.058632813,-0.026558646,-0.030588287,-0.000739271,-1.580478843,-0.003064884,-0.170417477,-0.104136944,-0.019614155,-0.0082189,-0.046116736,0.21968897,-1.676844132,0.229226516,-0.004840255
1/2/2017 23:00,2.426918773,0.231552396,-1.041184931,-0.623947303,-1.80297147,-0.182003785,-0.921261181,-0.02863191,-0.042444954,-0.020767708,-0.048846887,-0.06044581,-1.774975613,-0.061899838,-0.06997235,-0.010108183,-0.019278588,-0.008717269,-0.045612164,0.222122199,-2.204796574,0.231552396,0.000075174
1/1/2017 23:00,2.332979363,0.26530566,-1.083637986,-0.249434769,-2.083544595,-0.319270498,-1.010416215,-0.016793924,-0.007570752,-0.093078333,-0.048857095,-0.034081782,-2.019134711,-0.056065104,-0.089433553,0,-0.043331354,-0.02107853,-0.089732824,0.256076725,-2.076902639,0.26530566,0.000109942
12/31/2016 23:00,1.980778785,0.212307338,-0.824845648,-0.449061215,-1.531717569,-0.163685799,-0.76800603,-0.004722176,-0.002664155,-0.034389468,-0.049453287,-0.030214282,-1.49943669,-0.000303657,-0.067081898,0,-0.022455544,-0.009825336,-0.046637488,0.202647292,-1.778131493,0.212307338,0.00007169
12/30/2016 23:00,2.712118565,0.085781667,-0.835556481,-0.827862963,-1.884255602,-0.2438189,-0.779441887,-0.00457485,-0.002454456,-0.116592234,-0.049085289,-0.029976319,-1.854504109,-0.000298426,-0.08115213,0,-0.020554086,-0.009197407,-0.09271419,0.076076042,-2.636042523,0.085781667,-0.006940787
12/29/2016 23:00,2.374241366,0.291426563,-0.714987512,-0.352829977,-2.021411389,-0.199485347,-0.657973565,-0.004535104,-0.002531725,-0.146246412,-0.049947118,-0.06343213,-1.963276817,-0.3338739,-0.069983576,0,-0.04009794,-0.018036632,-0.042549988,0.281576435,-2.092664931,0.291426563,-0.000254641
12/28/2016 23:00,2.75938206,0.056241331,-0.730963009,-0.544731134,-2.214650926,-0.248376586,-0.674121794,-0.004484363,-0.002551007,-0.091666192,-0.049805845,-0.031514155,-2.153992813,-0.532316574,-0.058377998,0,-0.042494352,-0.018163762,-0.066747917,0.045474132,-2.713907928,0.056241331,0.000473299
12/27/2016 23:00,2.442723553,0.259477373,-0.738643576,-0.791348727,-1.651374826,-0.196942546,-0.679868391,-0.004467315,-0.002658519,-0.117507662,-0.051649352,-0.027437014,-1.596177361,-0.00300647,-0.064884213,0,-0.038175764,-0.017021701,-0.122662361,0.249982813,-2.192740741,0.259477373,-0.004395706
12/26/2016 23:00,2.98902397,0.232737639,-0.723941505,-1.077401632,-1.911622338,-0.382285382,-0.667266771,-0.004495104,-0.002733738,-0.115892616,-0.049445891,-0.034752685,-1.83510478,-0.101940023,-0.050083889,0,-0.050192766,-0.026324792,-0.121582708,0.223184213,-2.765839757,0.232737639,-0.005276644
12/25/2016 23:00,2.330974398,0.131640938,-0.771754942,-0.811852303,-1.519122095,-0.120366019,-0.711784352,-0.004884988,-0.00597897,-0.119488646,-0.049106632,-0.027026933,-1.511892951,-0.002893067,-0.060070938,0,-0.000016817,-0.007212326,-0.046685556,0.121149109,-2.209825289,0.131640938,-0.000073183
12/24/2016 23:00,2.253876597,0.249866863,-0.741713426,-0.521135799,-1.732740799,-0.18142787,-0.682509491,-0.004497118,-0.005025127,-0.155715579,-0.04968169,-0.046107269,-1.703560729,-0.003279861,-0.071720208,0,-0.020530035,-0.008650035,-0.092660255,0.240262882,-2.013613715,0.249866863,-0.000492315
12/23/2016 23:00,2.669367025,0.26456735,-0.722115845,-0.497149537,-2.172217488,-0.325600949,-0.658616354,-0.006404306,-0.007577106,-0.215232454,-0.049518079,-0.043046701,-1.95109934,-0.138467002,-0.073146285,0,-0.157758958,-0.06335919,-0.045475058,0.254768565,-2.414598461,0.26456735,-0.005196169
12/22/2016 23:00,2.10106419,0.060097581,-0.758414664,-0.429762778,-1.671301412,-0.189312315,-0.702052361,-0.004393634,-0.002457269,-0.036901806,-0.0495114,-0.059984167,-1.6361175,-0.147545475,-0.042340012,0,-0.021241898,-0.013942014,-0.089010417,0.050758715,-2.050305475,0.060097581,-0.002792523
12/21/2016 23:00,2.871134734,0.099557951,-0.741921169,-0.712239803,-2.158894931,-0.453196007,-0.685334734,-0.004573831,-0.002580752,-0.080450544,-0.049431852,-0.031385799,-2.069396829,-0.324387813,-0.051976644,0,-0.060456759,-0.029041343,-0.045456586,0.090464792,-2.780669942,0.099557951,-0.000012662
12/20/2016 23:00,1.769519884,0.294654502,-0.734984803,-0.329098611,-1.440421273,-0.070098681,-0.678090891,-0.004554664,-0.002472535,-0.199558206,-0.049866713,-0.000802303,-1.41475485,-0.002920093,-0.044300382,0,-0.02001412,-0.005652303,-0.04243603,0.284956181,-1.484563704,0.294654502,-0.000043218
12/19/2016 23:00,1.990761192,0.225440938,-0.718163681,-0.632500463,-1.358260729,-0.115854954,-0.660606991,-0.004460532,-0.002478924,-0.017378912,-0.050617234,-0.029249097,-1.32973919,-0.002975498,-0.049137419,0,-0.020133542,-0.008387998,-0.077882616,0.215632604,-1.775128588,0.225440938,-0.007777222
12/18/2016 23:00,1.853733738,0.074316933,-0.791107882,-0.552998877,-1.300734861,-0.122768646,-0.719048322,-0.009452315,-0.013163796,-0.013429757,-0.049443449,-0.000715961,-1.295631389,-0.002962245,-0.043041713,0,0.000030775,-0.005134248,-0.090388519,0.064658137,-1.789075602,0.074316933,0.000166285
12/17/2016 23:00,3.173747083,0.275164907,-1.111867442,-0.69820919,-2.475537894,-0.603945058,-0.984248877,-0.033160891,-0.045579676,-0.069146632,-0.048877998,-0.06524037,-2.391709074,-0.002915579,-0.049305463,0,-0.05133397,-0.03249485,-0.048168287,0.266106481,-2.907640602,0.275164907,0.000052106
12/16/2016 23:00,3.44644941,0.146861898,-1.295793044,-0.837018264,-2.609431146,-0.390427188,-1.196853472,-0.013683958,-0.036887778,-0.119424838,-0.048367836,-0.030085127,-2.543714792,-0.130082847,-0.063720856,0,-0.044861215,-0.020855139,-0.092622234,0.137867442,-3.308581968,0.146861898,-0.004327836
12/15/2016 23:00,2.916284942,0.21482934,-1.013552153,-0.456781528,-2.459503414,-0.426002465,-0.962804977,-0.006554826,-0.007703218,-0.164389086,-0.036489132,-0.000913241,-2.381705532,-0.228517384,-0.042947778,0,-0.05128272,-0.026515162,-0.044801968,0.205459502,-2.71082544,0.21482934,-0.004934711
12/14/2016 23:00,2.685372292,0.269944595,-0.80135397,-0.65487441,-2.030497882,-0.29526713,-0.757706667,-0.015739954,-0.008618646,-0.066753067,-0.019288704,-0.058914282,-1.970213356,-0.257387662,-0.041197581,0,-0.043504063,-0.016780463,-0.04563441,0.26046397,-2.424908322,0.269944595,0.000066435
12/13/2016 23:00,2.25120809,0.224064641,-0.810578322,-0.673639954,-1.577568137,-0.148524688,-0.773381968,-0.008728681,-0.009201007,-0.044797477,-0.019266667,-0.000777743,-1.54474772,-0.136887951,-0.054864919,0,-0.021077639,-0.011742778,-0.071352431,0.2144861,-2.036721991,0.224064641,0.000010382
12/12/2016 23:00,2.372512581,0.168260671,-0.717373472,-0.893828657,-1.478683924,-0.114359861,-0.691241181,-0.004437894,-0.00245125,-0.017340231,-0.019243148,-0.029745706,-1.446530532,-0.140832153,-0.050516169,0,-0.021329988,-0.010823403,-0.115809236,0.158457743,-2.214054838,0.168260671,0.000329363
12/11/2016 23:00,1.845443866,0.07173934,-0.708251053,-0.591581713,-1.253862153,-0.082789653,-0.682103576,-0.004451134,-0.002430567,-0.019616296,-0.019265775,-0.000728391,-1.231121701,-0.002979259,-0.046070104,0,-0.019071829,-0.003668623,-0.097479201,0.061921539,-1.783522326,0.07173934,-0.005595694
12/10/2016 23:00,2.357480301,0.132174919,-0.72021728,-0.53941287,-1.818067431,-0.382315683,-0.693958148,-0.00445419,-0.002517836,-0.090819977,-0.019287106,-0.032307025,-1.743511192,-0.064903935,-0.060648773,0,-0.037797222,-0.036759016,-0.045174907,0.122373507,-2.235106794,0.132174919,-0.002126192
12/9/2016 23:00,2.32106684,0.125798773,-0.718598148,-0.667980394,-1.653086447,-0.16523559,-0.689957917,-0.005084722,-0.004143275,-0.138402176,-0.019412234,-0.031845648,-1.462275625,-0.002963056,-0.0470936,0,-0.138349433,-0.052461389,-0.082866204,0.115497419,-2.205569421,0.125798773,0.000407604
12/8/2016 23:00,2.037975938,0.014350486,-0.859989479,-0.533685683,-1.504290255,-0.124736007,-0.792882512,-0.013517454,-0.022398981,-0.020510266,-0.031190532,-0.000745046,-1.499937928,-0.003010532,-0.046715694,0,0.000088472,-0.004440799,-0.04584478,0.002198912,-2.035777025,0.014350486,0.000036516
12/7/2016 23:00,2.632909734,0.221800637,-0.941321655,-0.820245012,-1.812664722,-0.260064236,-0.872739606,-0.030913056,-0.003704051,-0.088241829,-0.033964942,-0.033267361,-1.75715,-0.01656581,-0.049149155,0,-0.039950139,-0.015564583,-0.08573397,0.212278356,-2.420631377,0.221800637,0.000284884
12/6/2016 23:00,2.092087604,0.218353322,-0.99182787,-0.344757766,-1.747329838,-0.163748924,-0.90686412,-0.032532847,-0.002519664,-0.126371887,-0.049911238,-0.030358958,-1.730893067,-0.072628067,-0.047588692,0,-0.010435394,-0.006001377,-0.045773796,0.208865046,-1.883222558,0.218353322,-0.007449792
12/5/2016 23:00,2.744574063,0.228555081,-0.788345208,-0.796510729,-1.948063333,-0.235701944,-0.724559722,-0.011285602,-0.002539896,-0.067199063,-0.049959988,-0.032073148,-1.897078519,-0.406092778,-0.048256192,0,-0.033554826,-0.017429988,-0.079015162,0.219026678,-2.525547384,0.228555081,0.000231424
12/4/2016 23:00,2.236300799,0.100403206,-0.7483225,-0.734154664,-1.502146134,-0.277991678,-0.69062456,-0.00529309,-0.002477141,-0.03378434,-0.049927708,-0.032255498,-1.465362095,-0.00119191,-0.051662164,0,-0.023518206,-0.013265833,-0.095624919,0.090538576,-2.145762222,0.100403206,0.000157731
12/3/2016 23:00,1.50822831,0.216384178,-0.702923553,-0.05012985,-1.458098461,-0.287150706,-0.645534688,-0.00442625,-0.002498079,-0.021251852,-0.050464537,-0.024078218,-1.415640868,-0.001178299,-0.049117303,0,-0.027461505,-0.014996088,-0.047731678,0.206062153,-1.302166157,0.216384178,-0.000020521
12/2/2016 23:00,1.563379468,0.129980498,-0.653154282,-0.362794144,-1.200585324,-0.104536667,-0.595783611,-0.004444641,-0.002462396,-0.020157025,-0.050463634,-0.000946296,-1.176492176,-0.001198194,-0.046267025,0,-0.01908765,-0.005005498,-0.047629815,0.12011463,-1.443264838,0.129980498,0.000074491
12/1/2016 23:00,1.834946597,0.105370231,-0.654946042,-0.678919317,-1.15602728,-0.086542789,-0.597150671,-0.004482824,-0.002475382,-0.017659317,-0.050837164,-0.00075272,-1.130710162,-0.001194479,-0.049691944,0,-0.020376863,-0.004940255,-0.048275266,0.094055706,-1.740890891,0.105370231,-0.000756875
11/30/2016 23:00,2.700959086,0.160232326,-0.704627882,-0.847097593,-1.853861493,-0.239277454,-0.646968194,-0.004493137,-0.00255853,-0.020709745,-0.050608021,-0.032126678,-1.817474722,-0.383568229,-0.050447523,0,-0.021412813,-0.014973958,-0.090340231,0.150350625,-2.550608461,0.160232326,-0.007369236
11/29/2016 23:00,1.605997859,0.229828218,-0.61840816,-0.181548808,-1.424449051,-0.307381586,-0.560614757,-0.004488044,-0.002527813,-0.040302535,-0.050777546,-0.027811725,-1.386278229,-0.001705706,-0.044320729,0,-0.022752326,-0.015418495,-0.047358368,0.220169757,-1.385828102,0.229828218,0.000151181
