Date & Time,use [kW],gen [kW],HVAC [kW],Garage [kW],Main House + Pumps [kW],Water Heater [kW],Heat Pump [kW],Heaters - upstairs [kW],Heater - downstairs [kW],Range [kW],HRV [kW],Dishwasher [kW],Main House [kW],Washer and Dryer [kW],KitL MasLP BathLP LoftLP GueLP [kW],KitP LivLP StairsUpLP [kW],Well Pump [kW],Booster Pump [kW],Garage Water Heater [kW],Solar Net [kW],Main Grid [kW],Solar Pos [kW],Septic Pump [kW]
11/28/2016 23:00,1.818058368,0.270854178,-0.65289022,-0.499013252,-1.319045116,-0.144360648,-0.594935509,-0.004728877,-0.002493623,-0.026499745,-0.050732211,-0.000820035,-1.290023322,-0.001754063,-0.047222095,0,-0.020779549,-0.008242245,-0.047771505,0.260529097,-1.557529271,0.270854178,-0.00014809
11/27/2016 23:00,2.229535301,0.272179039,-0.691134745,-0.721769005,-1.507766296,-0.202426076,-0.6335564,-0.004491713,-0.002498414,-0.043857292,-0.050588218,-0.056976991,-1.479227292,-0.001768646,-0.051313854,0,-0.02076338,-0.007775625,-0.091370671,0.261874641,-1.96766066,0.272179039,-0.000618079
11/26/2016 23:00,2.678070683,0.063447407,-0.663564873,-0.773737905,-1.904332778,-0.34886316,-0.604394039,-0.004537824,-0.00435956,-0.142914282,-0.050273449,-0.034066192,-1.8425936,-0.001693542,-0.07029434,0,-0.040811678,-0.0209275,-0.048205961,0.052202465,-2.625868218,0.063447407,-0.007592141
11/25/2016 23:00,1.635980868,0.159595602,-0.593645995,-0.402791424,-1.233189444,-0.057798519,-0.502296123,-0.033812558,-0.006739861,-0.027798264,-0.050797454,-0.000915764,-1.08370397,-0.001779826,-0.035291748,0,-0.102387454,-0.047098021,-0.048206921,0.148505336,-1.487475532,0.159595602,-0.000184942
11/24/2016 23:00,1.260863044,0.304861968,-0.526632975,-0.402529225,-0.858333819,-0.039044329,-0.425989826,-0.047240231,-0.002432789,-0.013989491,-0.050970127,-0.000905961,-0.858441007,-0.00179978,-0.030492025,0,0.000004248,0.00010294,-0.09543456,0.295021354,-0.96584169,0.304861968,-0.00024037
11/23/2016 23:00,1.160689745,0.030546609,-0.460478681,-0.366470405,-0.79421934,-0.04540691,-0.37060485,-0.036818171,-0.002411713,-0.013933773,-0.050643947,-0.000897025,-0.794271262,-0.001796169,-0.028096898,0,-0.000034965,0.000086887,-0.048264259,0.019514062,-1.141175683,0.030546609,-0.00021066
11/22/2016 23:00,1.757119803,0.244685289,-0.434939167,-0.224247535,-1.532872269,-0.289869352,-0.375721042,-0.005964271,-0.002540116,-0.183868727,-0.050713738,-0.053907928,-1.481596632,-0.099023565,-0.06386463,0,-0.039465498,-0.011810139,-0.046778345,0.234816644,-1.52230316,0.244685289,0.000071655
11/21/2016 23:00,2.004656725,0.177011574,-0.491015532,-0.560016343,-1.444640382,-0.237316701,-0.432984086,-0.00458419,-0.002540822,-0.127566597,-0.050906435,-0.034804225,-1.411846574,-0.078223287,-0.07829235,0,-0.020361181,-0.012432627,-0.046307164,0.166243218,-1.838413507,0.177011574,0.000227558
11/20/2016 23:00,1.332280208,0.342932188,-0.447938194,-0.248719144,-1.083561065,-0.115947153,-0.389668889,-0.004588924,-0.002506134,-0.069342419,-0.051174248,-0.000853322,-1.058420787,-0.002736806,-0.049976979,0,-0.019499456,-0.005640822,-0.04823485,0.333169931,-0.999110278,0.342932188,0.000358472
11/19/2016 23:00,1.652399444,0.130761806,-0.335283588,-0.288823819,-1.363575625,-0.225637234,-0.276992546,-0.004891713,-0.002532963,-0.200319468,-0.050866366,-0.061191435,-1.330453345,-0.002732338,-0.062620093,0,-0.019903356,-0.013218924,-0.086776169,0.120574016,-1.531825428,0.130761806,-0.007488056
11/18/2016 23:00,1.582761076,0.228963449,-0.398950845,-0.344529583,-1.238231493,-0.204343171,-0.335259688,-0.010314248,-0.002478009,-0.065594757,-0.0508989,-0.000699583,-1.126265567,-0.002854988,-0.057202697,0,-0.074649606,-0.037316319,-0.088686204,0.218919363,-1.363841713,0.228963449,0.000065498
11/17/2016 23:00,2.130777014,0.167653519,-0.474011771,-0.167816933,-1.962960081,-0.376818831,-0.396634641,-0.024039225,-0.002595694,-0.217502824,-0.050742211,-0.060844363,-1.83370691,-0.263269201,-0.059389815,0,-0.081875185,-0.047377986,0.000264387,0.157584745,-1.973192269,0.167653519,0.000140637
11/16/2016 23:00,2.2254125,0.367123588,-0.426479456,-0.630801632,-1.594610868,-0.159787153,-0.36400919,-0.008832824,-0.002558426,-0.150789294,-0.051079016,-0.000702581,-1.476996308,-0.371386111,-0.054520255,0,-0.082342465,-0.035272095,-0.079402963,0.357623472,-1.867789028,0.367123588,0.000049595
11/15/2016 23:00,1.255422546,0.276781852,-0.408133681,-0.156950567,-1.098471979,-0.151013588,-0.345849132,-0.008778947,-0.002469491,-0.037153576,-0.051036111,-0.05679147,-1.020259583,-0.010517245,-0.051729028,0,-0.046168252,-0.032044144,-0.040755984,0.266389965,-0.989032581,0.276781852,-0.00053669
11/14/2016 23:00,1.42525412,0.400972755,-0.302166215,-0.372448241,-1.05280588,-0.149397257,-0.243841539,-0.004553669,-0.002485266,-0.028914977,-0.051285741,-0.000806435,-0.951799595,-0.123034109,-0.057431609,0,-0.066534433,-0.034471852,-0.042713912,0.390354456,-1.034899664,0.400972755,-0.007778438
11/13/2016 23:00,1.395322569,0.353104873,-0.2361589,-0.273670671,-1.121651898,-0.157656296,-0.177756759,-0.004518079,-0.002480127,-0.029609745,-0.051403935,-0.062466343,-1.013798414,-0.043225729,-0.057140405,0,-0.07279397,-0.035059514,-0.043404271,0.343091655,-1.052230914,0.353104873,-0.00013765
11/12/2016 23:00,1.630652245,0.103019873,-0.217778912,-0.333195486,-1.297456759,-0.302903692,-0.159738542,-0.00452985,-0.00249809,-0.108142338,-0.051012431,-0.000804016,-1.175480463,-0.010322685,-0.045315856,0,-0.077855359,-0.044120938,-0.042834398,0.092055972,-1.538596273,0.103019873,-0.00010956
11/11/2016 23:00,1.861290787,0.251126956,-0.200607847,-0.246673542,-1.614617245,-0.176273333,-0.142280602,-0.004596632,-0.00251456,-0.128468333,-0.051216053,-0.065772917,-1.351994942,-0.15400184,-0.066584815,0,-0.181911597,-0.080710706,-0.07888213,0.240910174,-1.620380613,0.251126956,-0.000349502
11/10/2016 23:00,1.156688322,0.31222338,-0.317439144,-0.084072488,-1.072615833,-0.12386809,-0.258792477,-0.004572593,-0.002524132,-0.090216933,-0.051549942,-0.000738484,-0.976624583,-0.002717407,-0.048749757,0,-0.065366794,-0.030624456,-0.037559688,0.302311678,-0.854376644,0.31222338,-0.004244699
11/9/2016 23:00,1.331108067,0.386675463,-0.338606238,-0.319467685,-1.011640382,-0.109273542,-0.280042454,-0.004509942,-0.002506481,-0.018620648,-0.051547361,-0.012514468,-0.916008843,-0.002746389,-0.054563484,0,-0.063016725,-0.032614815,-0.043110012,0.377228692,-0.953879375,0.386675463,-0.002403727
11/8/2016 23:00,1.330399259,0.353933495,-0.288795984,-0.34122331,-0.989175949,-0.169829653,-0.229803403,-0.004527326,-0.002527569,-0.025235694,-0.051937685,-0.016983183,-0.909230741,-0.002753542,-0.055222025,0,-0.047490081,-0.032455127,-0.042598808,0.343663241,-0.986736019,0.353933495,0.000102882
11/7/2016 23:00,1.461901863,0.411850567,-0.327343576,-0.422736563,-1.039165301,-0.154058808,-0.267755775,-0.004605752,-0.002554965,-0.046905023,-0.052427083,-0.027939502,-0.926349421,-0.002798461,-0.046462963,0,-0.078591539,-0.03422434,-0.039965486,0.401596736,-1.060305127,0.411850567,0.000011088
11/6/2016 23:00,1.283877303,0.302711042,-0.33405066,-0.302173183,-0.98170412,-0.104106458,-0.274663206,-0.004578333,-0.002531713,-0.02732375,-0.052277407,-0.000705486,-0.902839248,-0.002805324,-0.040076192,0,-0.047635463,-0.03122941,-0.088934144,0.292669606,-0.991207697,0.302711042,-0.000043553
11/6/2016 0:00,1.379426528,0.430493252,-0.364653264,-0.039192512,-1.340234016,-0.339549074,-0.305313704,-0.004558831,-0.002587477,-0.044300822,-0.052193252,-0.023730255,-1.21710728,-0.077610197,-0.042848831,0,-0.077255174,-0.045871563,-0.041780995,0.420656944,-0.958769583,0.430493252,-0.002850938
11/5/2016 0:00,1.36191044,0.061853113,-0.322994838,-0.044301632,-1.317608808,-0.197971262,-0.263985903,-0.004591215,-0.002566493,-0.074938368,-0.051851227,-0.031223808,-1.207613438,-0.240779178,-0.051712477,0,-0.07458566,-0.035409711,-0.042931377,0.050428715,-1.311481725,0.061853113,-0.005111377
11/4/2016 0:00,1.70846625,0.499998426,-0.395369514,-0.039633056,-1.668833194,-0.204613461,-0.335890521,-0.004705498,-0.002647292,-0.182451678,-0.052126204,-0.031814826,-1.565443715,-0.353582731,-0.05402478,0,-0.0659839,-0.037405579,-0.040443403,0.490534421,-1.217931829,0.499998426,0.000127512
11/3/2016 0:00,1.516413403,0.426553148,-0.330913646,-0.397021713,-1.11939169,-0.118795324,-0.271171863,-0.00460044,-0.002554456,-0.058197257,-0.052586887,-0.000806412,-1.003801076,-0.001157465,-0.063925752,0,-0.082981134,-0.032609479,-0.043113194,0.417215289,-1.099198113,0.426553148,-0.000373866
11/2/2016 0:00,1.28477787,0.105491435,-0.381056644,-0.117407454,-1.167370417,-0.160963322,-0.321798356,-0.004551215,-0.002542199,-0.026872662,-0.052164873,-0.027872951,-1.080718935,-0.001140185,-0.051169051,0,-0.054658657,-0.031992824,-0.042436539,0.094283484,-1.190494387,0.105491435,-0.000286157
11/1/2016 0:00,1.949390023,0.302690451,-0.369714838,-0.682430023,-1.26696,-0.256741644,-0.310303912,-0.004608866,-0.002578426,-0.066767373,-0.052223634,-0.031209236,-1.163192662,-0.01548706,-0.059705382,0,-0.064435139,-0.039332199,-0.085291319,0.292199525,-1.657190498,0.302690451,-0.004847465
10/31/2016 0:00,1.152612292,0.391549016,-0.419542442,-0.039433947,-1.113178345,-0.173731701,-0.360202813,-0.004602569,-0.002556481,-0.021847743,-0.052180579,-0.026311725,-1.005920093,-0.002969248,-0.048407326,0,-0.073484873,-0.03377338,-0.043393079,0.37990706,-0.772705231,0.391549016,-0.002509479
10/30/2016 0:00,1.724639988,0.164919896,-0.468177049,-0.041456227,-1.683183762,-0.353079248,-0.409178854,-0.004607894,-0.002613935,-0.085172847,-0.051776366,-0.030997188,-1.527018507,-0.182602049,-0.052997593,0,-0.100147558,-0.056017697,-0.04498287,0.154353021,-1.570286968,0.164919896,0.000153958
10/29/2016 0:00,2.211615532,0.239879433,-0.343628438,-0.045304757,-2.166310775,-0.32383765,-0.284028553,-0.004833113,-0.002702963,-0.295745116,-0.052063808,-0.057732882,-1.896544653,-0.245667546,-0.060247303,0,-0.185695324,-0.084070799,-0.043130891,0.229533252,-1.98208228,0.239879433,-0.002981748
10/28/2016 0:00,1.669538507,0.463303218,-0.34264015,-0.042756088,-1.626782419,-0.243525405,-0.282865185,-0.00469728,-0.00263265,-0.106136308,-0.052445035,-0.059100486,-1.500565822,-0.249178275,-0.049531574,0,-0.084999433,-0.041217164,-0.040656921,0.453606227,-1.21593228,0.463303218,-0.005312199
10/27/2016 0:00,1.473865648,0.215123426,-0.367170475,-0.381737269,-1.09212838,-0.167577604,-0.307698681,-0.004590949,-0.002565648,-0.034591979,-0.052315197,-0.000761123,-0.998615995,-0.002821563,-0.047952083,0,-0.061103843,-0.032408542,-0.042797685,0.204352627,-1.269513021,0.215123426,0.000182743
10/26/2016 0:00,1.089739236,0.051849248,-0.369837766,-0.038867153,-1.050872083,-0.129178704,-0.310318657,-0.004622488,-0.002554363,-0.044983519,-0.052342257,-0.026689039,-0.973736713,-0.002841713,-0.049569699,0,-0.047169086,-0.029966285,-0.041909977,0.039383079,-1.050356157,0.051849248,0.000096262
10/25/2016 0:00,1.644757523,0.387309225,-0.364906204,-0.527817963,-1.11693956,-0.16807353,-0.305163692,-0.004640602,-0.002574352,-0.052166609,-0.052527558,-0.028778831,-1.001190486,-0.011142662,-0.051028252,0,-0.078421227,-0.037327847,-0.076814236,0.378012488,-1.266745035,0.387309225,0.000105938
10/24/2016 0:00,1.463439086,0.100020984,-0.355581007,-0.132322755,-1.331116331,-0.257364259,-0.296066134,-0.004619687,-0.002593993,-0.049455926,-0.052301192,-0.020936597,-1.220327477,-0.085870602,-0.059614097,0,-0.069668032,-0.041120822,-0.04166309,0.089585741,-1.373853345,0.100020984,-0.006677975
10/23/2016 0:00,2.239626863,0.446703472,-0.295799549,-0.087994236,-2.151632627,-0.544455567,-0.23588419,-0.004836227,-0.002741123,-0.307584468,-0.052338009,-0.053607025,-1.98027,-0.187534375,-0.084333449,0,-0.11499772,-0.056364907,-0.043372211,0.437515451,-1.802111412,0.446703472,0.000113414
10/22/2016 0:00,1.132755602,0.554292894,-0.375962292,-0.04457787,-1.088177731,-0.116258137,-0.316218866,-0.004635289,-0.00256772,-0.029691806,-0.052540417,-0.017995405,-0.993167894,-0.069750058,-0.044191782,0,-0.063621794,-0.031388044,-0.043604606,0.544390532,-0.588365069,0.554292894,0.000165104
10/21/2016 0:00,1.711094155,0.362092986,-0.326675046,-0.039574769,-1.671519387,-0.457581771,-0.266745521,-0.004808819,-0.00268816,-0.284027014,-0.052432546,-0.04039294,-1.562404306,-0.002783866,-0.058012731,0,-0.065529815,-0.043585266,-0.042031829,0.352131725,-1.358962431,0.362092986,-0.000594433
10/20/2016 0:00,1.660497477,0.342332697,-0.340157106,-0.534252604,-1.126244873,-0.177008785,-0.280347523,-0.004709711,-0.002578935,-0.088397998,-0.052520938,-0.029023935,-1.025529699,-0.002836065,-0.058507153,0,-0.066771979,-0.033943194,-0.07937566,0.331930926,-1.328566551,0.342332697,-0.007581829
10/19/2016 0:00,1.489257743,0.274568403,-0.386591771,-0.157217905,-1.332039838,-0.153188681,-0.326675428,-0.004729664,-0.002596134,-0.128765475,-0.052590544,-0.026120498,-1.232333843,-0.002898461,-0.050613681,0,-0.066560313,-0.033145683,-0.040537315,0.264511771,-1.224745972,0.274568403,0.000038553
10/18/2016 0:00,1.777050995,0.480628264,-0.330636806,-0.428144896,-1.3489061,-0.143660035,-0.270733738,-0.004751655,-0.002594016,-0.1197725,-0.052557396,-0.029290949,-1.239720799,-0.003021655,-0.04904515,0,-0.074887523,-0.034297778,-0.043338623,0.471108762,-1.305942234,0.480628264,-0.000027002
10/17/2016 0:00,1.653354525,0.360717986,-0.363692894,-0.241293322,-1.412061204,-0.203289248,-0.307571921,-0.004715845,-0.00261147,-0.119734676,-0.048793657,-0.028606586,-1.308927616,-0.114094711,-0.045222141,0,-0.064904363,-0.038229225,-0.042356748,0.35089081,-1.302463715,0.360717986,0.000352245
10/16/2016 0:00,1.473308958,0.246069282,-0.344633542,-0.318137187,-1.155171771,-0.122016921,-0.285137199,-0.00471647,-0.002578414,-0.121635069,-0.052201458,-0.028681065,-1.03939566,-0.01172816,-0.044229769,0,-0.083335741,-0.03244037,-0.042428125,0.235479421,-1.237829537,0.246069282,-0.002391111
10/15/2016 0:00,1.417387801,0.104923252,-0.347594259,-0.044787951,-1.37259985,-0.117333356,-0.288603646,-0.004584317,-0.002541181,-0.028858356,-0.051865116,-0.03147235,-1.136422002,-0.087632569,-0.050871169,0,-0.160332512,-0.075845336,-0.042191898,0.095062639,-1.322325162,0.104923252,-0.00482669
10/14/2016 0:00,1.704266574,0.171395208,-0.303252176,-0.093951377,-1.610315197,-0.3594839,-0.243474699,-0.004942847,-0.00264853,-0.243224063,-0.0521861,-0.043721204,-1.486452315,-0.081598819,-0.065586539,0,-0.079739236,-0.044123646,-0.074011528,0.158875544,-1.54539103,0.171395208,0.000124421
10/13/2016 0:00,2.076770116,0.081078079,-0.325957396,-0.657185,-1.419585116,-0.168862002,-0.266681748,-0.004779317,-0.002564537,-0.019039005,-0.051931794,-0.030879757,-1.2977586,-0.277166389,-0.048154664,0,-0.084471539,-0.037354977,-0.042806806,0.070119988,-2.006650127,0.081078079,0.000185613
10/12/2016 0:00,1.322603611,0.75026162,-0.38559566,-0.058370764,-1.264232847,-0.160084618,-0.325629525,-0.004816343,-0.002568657,-0.023409896,-0.052581134,-0.005080069,-1.186054711,-0.086786458,-0.05057485,0,-0.046024086,-0.032154051,-0.043624317,0.741040694,-0.581562917,0.75026162,-0.002511655
10/11/2016 0:00,2.083238889,0.759566991,-0.360415289,-0.664527697,-1.418711192,-0.199065185,-0.300555833,-0.00491441,-0.002589479,-0.1671186,-0.052355567,-0.046758484,-1.302264722,-0.003779063,-0.057025093,0,-0.082443507,-0.034002963,-0.041959201,0.750293113,-1.332945775,0.759566991,-0.005405775
10/10/2016 0:00,1.627663576,0.590328889,-0.382603646,-0.151073935,-1.476589641,-0.147927373,-0.322467847,-0.0050364,-0.00262022,-0.281684931,-0.052479178,-0.018916713,-1.381984595,-0.003945162,-0.059131748,0,-0.063661192,-0.030943854,-0.044038831,0.58058831,-1.047075266,0.590328889,-0.000249884
10/9/2016 0:00,2.048480266,0.396747164,-0.276621586,-0.161812188,-1.886668079,-0.347398912,-0.216945938,-0.004990463,-0.00267022,-0.293230961,-0.052014965,-0.056785231,-1.773809745,-0.254093796,-0.061091782,0,-0.069369745,-0.043488588,-0.087128588,0.384453611,-1.664026655,0.396747164,-0.000430127
10/8/2016 0:00,1.481968183,0.17281272,-0.238714444,-0.072905081,-1.409063102,-0.204877801,-0.179224456,-0.004974201,-0.002595116,-0.2414886,-0.051920671,-0.042041366,-1.299698194,-0.128286771,-0.051249236,0,-0.071890417,-0.037474491,-0.041938218,0.1620575,-1.319910683,0.17281272,-0.000070197
10/7/2016 0:00,1.280279248,0.508791435,-0.281303148,-0.03082941,-1.249449838,-0.239701412,-0.221197384,-0.004932546,-0.002605231,-0.140716863,-0.052567986,-0.066497222,-1.149954653,-0.003655949,-0.054774803,0,-0.064823472,-0.034671713,-0.034977546,0.49835566,-0.781923588,0.508791435,-0.006988958
10/6/2016 0:00,2.106819155,0.462515301,-0.270843194,-0.489934259,-1.616884896,-0.244721863,-0.210932106,-0.00488191,-0.002629676,-0.101967708,-0.052399502,-0.055472674,-1.480285949,-0.341941921,-0.060850451,0,-0.094557859,-0.042041088,-0.044916574,0.45288316,-1.653935995,0.462515301,0.000187963
10/5/2016 0:00,1.162017998,0.454957326,-0.300172234,-0.183269572,-0.978748426,-0.0873589,-0.239946817,-0.004936458,-0.002577998,-0.157910197,-0.052710961,-0.032273657,-0.903616169,-0.00375353,-0.050603553,0,-0.04647787,-0.028654387,-0.043459745,0.444957685,-0.717060313,0.454957326,-0.000082407
10/4/2016 0:00,1.474695972,0.46724853,-0.330993704,-0.404455336,-1.070240637,-0.163612211,-0.271341609,-0.004768299,-0.002548646,-0.039771644,-0.05233515,-0.03139941,-0.954222975,-0.00370816,-0.067032153,0,-0.080813171,-0.035204491,-0.044861713,0.457176678,-1.017519294,0.46724853,0.000133565
10/3/2016 0:00,1.069077477,0.611063704,-0.318967569,-0.164236157,-0.904841319,-0.100179306,-0.259374803,-0.004812025,-0.002542014,-0.089394236,-0.052238727,-0.000732755,-0.826772141,-0.003714178,-0.050010463,0,-0.047763183,-0.030305995,-0.044395556,0.601826644,-0.467250833,0.611063704,-0.000027662
10/2/2016 0:00,1.440124502,0.945126076,-0.351050162,-0.150356875,-1.289767627,-0.287863669,-0.291350845,-0.004799977,-0.002598171,-0.081648623,-0.052301169,-0.030473194,-1.167596528,-0.003739722,-0.05807853,0,-0.079906516,-0.042264583,-0.044867789,0.936051539,-0.504072963,0.945126076,-0.007331481
10/1/2016 0:00,1.615368368,0.367030127,-0.234710625,-0.11514875,-1.500219618,-0.174129688,-0.174805579,-0.00493515,-0.002607697,-0.192885127,-0.052362199,-0.064775266,-1.243812894,-0.179470845,-0.068831956,0,-0.177892523,-0.078514201,-0.045708403,0.357316933,-1.258051435,0.367030127,0.00000456
9/30/2016 0:00,0.923297963,0.894531377,-0.08403522,-0.052689618,-0.870608345,-0.14755537,-0.023695197,-0.004932338,-0.002568449,-0.111119734,-0.052839236,-0.000873264,-0.764485961,-0.104296782,-0.051596863,0,-0.06974794,-0.036374444,-0.045801157,0.885064306,-0.038233657,0.894531377,-0.000058403
